courseName,location,fees,url,entry_year,study_mode,duration,course_code,start_date
Electro-Mechanical Engineering BEng (Hons),CU Scarborough (Scarborough),"£18,300 per year",https://www.coventry.ac.uk/cus/course-structure/hnc-hnd-degree/electro-mechanical-engineering/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",HH36 / HH30 / HH26,September 2023
Electro-Mechanical Engineering BEng (Hons),CU Coventry (Coventry),"£18,300 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/electro-mechanical-engineering/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC<br>Flexible part-time                    </p>",HH36 / HH30 / HH26,September 2023
Electrical and Electronic Engineering MSc,Coventry University (Coventry),"£20,050",https://www.coventry.ac.uk/course-structure/pg/eec/electrical-and-electronic-engineering-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2-3 years part-time                    </p>",EECT052,September 2023
Electro-Mechanical Engineering BEng (Hons),"CU London (Dagenham, London)","£18,300 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/electro-mechanical-engineering/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",HH36 / HH30 / HH26,September 2023
Engineering Management MSc,Coventry University (Coventry),"£20,050 | £4,000 (Work placement option additional fee)",https://www.coventry.ac.uk/course-structure/pg/eec/engineering-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years sandwich                    </p>",EECT069,September 2023
Emergency Management and Resilience MSc,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/eec/emergency-planning-and-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",On campus - EECT010,September 2023
Emergency and Incident Management PGCert,Coventry University (Coventry),"£6,200",https://www.coventry.ac.uk/course-structure/pg/eec/emergency-and-incident-management-pg-cert/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",On campus - EECT014,September 2023
Emergency Preparedness and Management PGCert,Coventry University (Coventry),"£6,200",https://www.coventry.ac.uk/course-structure/pg/eec/emergency-preparedness-and-management-pg-cert/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",On Campus - EECT013,September 2023
English and Education Management MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/english-and-education-management-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT053,September 2023
Engineering Project Management MSc,Coventry University (Coventry),"£20,050 | £4,000 (Work placement option additional fee)",https://www.coventry.ac.uk/course-structure/pg/eec/engineering-project-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>2 years sandwich                    </p>",EECT054,September 2023
Energy Management BSc (Hons),"CU London (Greenwich, London)","£16,800 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/energy-management/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",NH82,September 2023
English and Writing for Creative Industries MA,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/fah/english-writing-creative-industries-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT101,September 2023
English Language Teaching and Applied Linguistics MA,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/fah/english-language-teaching-and-applied-linguistics-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time (UK only)<br>Up to 2 years full-time (with professional experience)                    </p>",AHT024,September 2023
English Language and Literature BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fah/english-language-and-literature-ba/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>Flexible part-time                    </p>",Q300,September 2023
Event Management BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/event-management-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Enterprise and Innovation MSc,Coventry University London (City of London),"£20,050 | £21,250 (extended prof. practice)",https://www.coventry.ac.uk/london/course-structure/pg/msc-enterprise-and-innovation/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>18 months Extended Professional Practice                    </p>",LONT075,September 2023
English Literature BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fah/english-literature-ba/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>Flexible part-time                    </p>",Q311,September 2023
Enterprise and Entrepreneurship BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/enterprise-and-entrepreneurship-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years full-time (study abroad or work placement)                    </p>",,September 2023
English Literature MA,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/fah/english-literature-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT060,September 2023
Financial Economics and Banking BSc (Hons),Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/financial-economics-and-banking-bsc/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>5 years part-time (UK only)                    </p>",N320,September 2023
Finance MBA,Coventry University London (City of London),"£22,550 per year",https://www.coventry.ac.uk/london/course-structure/pg/finance-mba/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",LONT086,September 2023
Finance and Investment BSc (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/finance-and-investment-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Film and Media Production MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/media-practice-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>Up to 2 years, with professional experience                    </p>",AHT088,September 2023
Financial Management and Accounting BA (Hons),Coventry University Wrocław (Poland),"46,000 zł (non-EU) per year",https://www.coventry.ac.uk/wroclaw/course-structure/hnc-hnd-degree/financial-management-and-accounting-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",CUPU067,September 2023
Forensic Psychology and Mental Health MSc,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/hls/forensic-psychology-and-mental-health-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time (on-campus)<br>2 years part-time (online)                    </p>",HLST191 (on-campus),September 2023
Forensic Psychology BSc (Hons),Coventry University (Coventry),"£18,300 per year",https://www.coventry.ac.uk/course-structure/ug/hls/forensic-psychology-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Financial Management and Accounting BA (Hons),CU Coventry (Coventry),"£16,800 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/financial-management-and-accounting-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC<br>Flexible part-time                    </p>",392N / 393N / 394N,September 2023
Food Science BSc (Hons),Coventry University (Coventry),"£18,300 per year",https://www.coventry.ac.uk/course-structure/ug/hls/food-science-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Financial Economics BSc (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/financial-economics-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Financial Technology (FinTech) MSc,Coventry University London (City of London),"£20,050 | £21,250 (extended prof. practice)",https://www.coventry.ac.uk/london/course-structure/pg/financial-technology-fintech-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>18 months Extended Professional Practice                    </p>",LONT069,September 2023
Forensic Psychology MSc,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/hls/forensic-psychology-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time (on-campus)<br>2 years part-time (online)                    </p>",HLST190 (on-campus),September 2023
Global Business Management BA (Hons),Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/global-business-management-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>5 years part-time (UK only)                    </p>",,September 2023
Global Business MBA,Coventry University London (City of London),"£22,550",https://www.coventry.ac.uk/london/course-structure/pg/global-business-mba/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",LONT080,September 2023
Global Business top-up BA (Hons),Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/global-business-top-up-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",N190,September 2023
Global Events Management BSc (Hons),Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/global-events-management-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>5 years part-time (UK only)                    </p>",,September 2023
Global Finance MSc,Coventry University London (City of London),"£20,050 | £21,250 (with prof. experience)",https://www.coventry.ac.uk/london/course-structure/pg/global-finance-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>18 months Extended Professional Practice                    </p>",LONT067,September 2023
Global Financial Planning BSc (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/global-financial-planning-bsc/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Graphic Design BA (Hons),Coventry University (Coventry),"£19,850 per year",https://www.coventry.ac.uk/course-structure/ug/fah/graphic-design-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",W211,September 2023
Global Financial Trading MSc,Coventry University London (City of London),"£20,050 | £21,250 (extended prof. practice)",https://www.coventry.ac.uk/london/course-structure/pg/global-financial-trading-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>18 months Extended Professional Practice                    </p>",LONT071,September 2023
Global Healthcare Management MSc,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/hls/global-health-care-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time                    </p>",HLST274,September 2023
Global Marketing BSc (Hons),Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/applied-global-marketing-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>Up to 5 years part-time (UK only)                    </p>",,September 2023
Global Healthcare Management and Leadership MBA,Coventry University London (City of London),"£22,550",https://www.coventry.ac.uk/london/course-structure/pg/global-healthcare-management-and-leadership-mba/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time (UK only)                    </p>",LONT085,September 2023
Health and Social Care BA (Hons),"CU London (Dagenham, London)","£16,800 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/health-social-care/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",L512 /  L511 / L513,September 2023
Graphic Design MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/graphic-design-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT040 (full-time),September 2023
Health and Social Care BA (Hons),CU Scarborough (Scarborough),"£16,800 per year",https://www.coventry.ac.uk/cus/course-structure/hnc-hnd-degree/health-social-care/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC<br>Flexible part-time                    </p>",L512 / L511 / L513,September 2023
Health and Social Care BA (Hons),"CU London (Greenwich, London)","£16,800 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/health-and-social-care-ba-hons-cu-london-greenwich/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",L512 / L511 / L513,September 2023
Health and Wellbeing Practice BA (Hons),CU Coventry (Coventry),"£18,300 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/health-and-wellbeing-practice/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",L612,September 2023
"Health, Education and Wellbeing Foundation Year",CU Coventry (Coventry),"£16,800 per year",https://www.coventry.ac.uk/cuc/course-structure/foundation/health-wellbeing/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time                    </p>",L514,September 2023
History MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/history-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT059,September 2023
Illustration and Animation MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/illustration-and-animation-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT037,September 2023
Interior Design MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/interior-design-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT039,September 2023
Human Biosciences BSc (Hons),Coventry University (Coventry),"£18,300 per year",https://www.coventry.ac.uk/course-structure/ug/hls/human-biosciences-bsc/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
International Business Management MSc,Coventry University (Coventry),"£20,050 | £24,050 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fbl/international-business-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>Up to 2 years, with professional experience                    </p>",FBLT157,September 2023
International Business Management BSc (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/international-business-management-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
International Business BA (Hons) top-up,Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/top-up/international-business-ba-hons-top-up/?term=2023-24,,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years full-time                    </p>",N121,September 2023
International Fashion Management MBA,Coventry University London (City of London),"£22,550",https://www.coventry.ac.uk/london/course-structure/pg/international-fashion-management-mba/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",LONT066,September 2023
International Fashion Management and Marketing BA (Hons),Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/international-fashion-management-and-marketing-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>6 years part-time                    </p>",,September 2023
International Entrepreneurship MSc,Coventry University (Coventry),"£20,050",https://www.coventry.ac.uk/course-structure/pg/fbl/international-entrepreneurship-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time                    </p>",FBLT093,September 2023
International Commercial Law LLM,Coventry University (Coventry),"£20,050 | £24,050 (with prof. experience) per year",https://www.coventry.ac.uk/course-structure/pg/fbl/international-commercial-law-llm/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>Up to 2 years, with professional experience                    </p>",FBLT084,September 2023
International Foundation Year - Computing,CU Coventry (Coventry),"IELTS 4.0 | £17,500 | 39 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/if/computing/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Foundation Year - Accounting and Finance,CU Coventry (Coventry),"IELTS 4.0 | £17,500 | 39 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/if/accounting-and-finance/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Fashion Marketing MSc,Coventry University London (City of London),"£20,050 | £21,250 (extended prof. practice)",https://www.coventry.ac.uk/london/course-structure/pg/international-fashion-marketing-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>18 months Extended Professional Practice                    </p>",LONT064,September 2023
International Finance and Banking BSc (Hons) top-up,Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/top-up/international-finance-and-banking-bsc-hons-top-up/?term=2023-24,,Full-time,"<p class=""mbn"">
1 year full-time (Entry at level 6)<br>2 years full-time (Entry at level 5)                    </p>",N315,September 2023
International Foundation Year - Biosciences,CU Coventry (Coventry),"IELTS 4.0 | £17,500 | 39 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/if/biosciences/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Foundation Year - Business,CU Coventry (Coventry),"IELTS 4.0 | £17,500 | 39 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/if/business/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Foundation Year - Engineering,CU Coventry (Coventry),"IELTS 4.0 | £17,500 | 39 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/if/engineering/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Foundation Year - Law,CU Coventry (Coventry),"IELTS 4.0 | £17,500 | 39 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/if/law/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Foundation Year - Public Health,CU Coventry (Coventry),"IELTS 4.0 | £17,500 | 39 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/if/public-health/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Finance and Accounting BA (Hons),Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/international-finance-and-accounting-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>5 years part-time (UK only)                    </p>",NN3L,September 2023
International Hospitality and Tourism Management BA (Hons),Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/international-hospitality-and-tourism-management-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>5 years part-time (UK only)                    </p>",,September 2023
International Fashion PR and Communication BA (Hons) top-up,Coventry University London (City of London),"£16,800",https://www.coventry.ac.uk/london/course-structure/ug/international-fashion-pr-and-communication-top-up/?term=2023-24,,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time (UK only)                    </p>",W230,September 2023
International Hospitality and Tourism Management MSc,Coventry University London (City of London),"£20,050 | £21,250 (extended prof. practice)",https://www.coventry.ac.uk/london/course-structure/pg/international-hospitality-and-tourism-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>18 months Extended Professional Practice<br>2 years part-time (UK only)                    </p>",LONT082,September 2023
International Foundation Year - Sports Science,CU Coventry (Coventry),"IELTS 4.0 | £17,500 | 39 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/if/sports-science/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
"International Hospitality, Tourism and Wellness Management top-up BA (Hons)",Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/international-hospitality-tourism-and-wellness-management-top-up-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
1 year full-time                    </p>",NN18,September 2023
