courseName,location,fees,url,entry_year,study_mode,duration,course_code,start_date
International Human Resource Management MBA,Coventry University London (City of London),"£22,550",https://www.coventry.ac.uk/london/course-structure/pg/international-human-resource-management-mba/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",LONT079,September 2023
International Marketing Management MSc,Coventry University (Coventry),"£20,050",https://www.coventry.ac.uk/course-structure/pg/fbl/international-marketing-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",FBLT054,September 2023
International Marketing BA (Hons) top-up,Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/top-up/international-marketing-ba-hons-top-up/?term=2023-24,,Full-time,"<p class=""mbn"">
1 year full-time                    </p>",N550,September 2023
International Law LLB (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/international-law-llb/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
International Human Resource Management MSc,Coventry University (Coventry),"£20,050",https://www.coventry.ac.uk/course-structure/pg/fbl/international-human-resource-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br> 2 years part-time (Sept start only)                    </p>",FBLT145,September 2023
International Pre-Master’s - Business,CU Coventry (Coventry),"IELTS 5.0 | £16,000 | 36 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/ipm/international-pre-masters-business/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Pre-Master’s - Engineering,CU Coventry (Coventry),"IELTS 5.0 | £16,000 | 36 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/ipm/international-pre-masters-engineering/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Pre-Master’s - Engineering Management,CU Coventry (Coventry),"IELTS 5.0 | £16,000 | 36 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/ipm/international-pre-masters-engineering-management/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
Up to 1 year                    </p>",See,September 2023
International Marketing MBA,Coventry University London (City of London),"£22,550",https://www.coventry.ac.uk/london/course-structure/pg/international-marketing-mba/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time (UK only)                    </p>",LONT081,September 2023
International Relations BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fah/international-relations-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>Flexible part-time                    </p>",L250,September 2023
International Project Management MSc,Coventry University London (City of London),"£20,050 | £21,250 (extended prof. practice)",https://www.coventry.ac.uk/london/course-structure/pg/international-project-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>18 months Extended Professional Practice                    </p>",LONT077,September 2023
Law and Practice BA (Hons),CU Coventry (Coventry),"£16,800 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/law-practice/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC<br>Flexible part-time                    </p>",M250 / 052M / 152M,September 2023
International Year One - Business Management,CU Coventry (Coventry),"IELTS 5.5+ | £14,500 | 30 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/iy1/business-management/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time                    </p>",CUCIY102 - CU Coventry | CULGIY102 - CU London Greenwich,September 2023
International Relations MA,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/fah/international-relations-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",AHT023,September 2023
Law and Practice HNC/HND/LLB (Hons),"CU London (Greenwich, London)","£16,800 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/law-and-practice/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",M102 / M103 / M104,September 2023
International Year One - Accounting and Finance,CU Coventry (Coventry),"IELTS 5.5+ | £14,500 | 30 academic weeks",https://www.coventry.ac.uk/course-structure/foundation/iy1/accounting-and-finance/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time                    </p>",CUCIY101 - CU Coventry | CULGIY101 - CU London Greenwich,September 2023
Law and Practice LLB (Hons),"CU London (Dagenham, London)","£16,800 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/law/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",M102 / M103 / M104,September 2023
Law and Practice LLB (Hons),CU Scarborough (Scarborough),"£16,800 per year",https://www.coventry.ac.uk/cus/course-structure/hnc-hnd-degree/law/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",M102 / M103 / M104,September 2023
Management (Advanced Standing) MA,Coventry University (Coventry),Not available,https://www.coventry.ac.uk/course-structure/pg/fbl/management-advanced-standing-ma/?term=2023-24,2023-24,Part-time,"<p class=""mbn"">
6 months part-time                    </p>",FBLT097,September 2023
Law LLM,Coventry University (Coventry),"£20,050 | £24,050 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fbl/law-llm/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",FBLT096,September 2023
Law LLB (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/law-llb-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Leadership and Management MA/PGDip/PGCert,Coventry University (Coventry),Not available,https://www.coventry.ac.uk/course-structure/pg/fbl/leadership-and-management-pgcertpgdipma/?term=2023-24,2023-24,Part-time,"<p class=""mbn"">
1 year part-time<br>2 years part-time (with professional experience)                    </p>",FBLT067,September 2023
Marketing and Public Relations BA (Hons),CU Coventry (Coventry),"£16,800 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/marketing/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",N520 / 025N / 095N,September 2023
Master of Business Administration (MBA),Coventry University (Coventry),"£20,350",https://www.coventry.ac.uk/course-structure/pg/fbl/masters-in-business-administration/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2-5 years (part-time)                    </p>",On campus - FBLT026  Online - FBLT163,September 2023
Marketing Management BA (Hons) top-up,Coventry University London (City of London),"£16,800 per year",https://www.coventry.ac.uk/london/course-structure/ug/marketing-management-top-up-ba/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time (UK only)                    </p>",N55A,September 2023
Management MSc,Coventry University London (City of London),"£20,050 | £21,250 (extended prof. practice)",https://www.coventry.ac.uk/london/course-structure/pg/management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>18 months Extended Professional Practice                    </p>",LONT073,September 2023
Media Management MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/media-management-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT056,September 2023
Mechanical Engineering MEng/BEng (Hons),Coventry University (Coventry),"£19,850 per year",https://www.coventry.ac.uk/course-structure/ug/eec/mechanical-engineering-mengbeng-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
BEng:3 years full-time4 years sandwich<br>MEng:4 years full-time5 years sandwich                    </p>",,September 2023
Marketing BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/marketing-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Motorsport Engineering MEng/BEng (Hons),Coventry University (Coventry),"£19,850 per year",https://www.coventry.ac.uk/course-structure/ug/eec/motorsport-engineering-mengbeng-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
BEng:3 years full-time4 years sandwich<br>MEng:4 years full-time5 years sandwich                    </p>",,September 2023
Nursing and Allied Health Professions Foundation Year,CU Scarborough (Scarborough),"£18,300 per year",https://www.coventry.ac.uk/cus/course-structure/foundation/nursing-allied-health-professions/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time                    </p>",C740,September 2023
Nursing MSc,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/hls/nursing-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>Up to 5 years part-time                    </p>",On campus - HLST306,September 2023
Nutrition and Health BSc (Hons),Coventry University (Coventry),"£18,300 per year",https://www.coventry.ac.uk/course-structure/ug/hls/nutrition-and-health-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Painting MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/painting-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT041,September 2023
Oil and Gas Management MSc,Coventry University (Coventry),"£20,050 | £24,050 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/eec/oil-and-gas-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>2 years sandwich                    </p>",EECT056,September 2023
Oil and Gas Engineering MSc,Coventry University (Coventry),"£20,050 | £4,000 (Work placement option additional fee)",https://www.coventry.ac.uk/course-structure/pg/eec/oil-and-gas-engineering-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>2 years sandwich                    </p>",EECT058,September 2023
Occupational Therapy (pre-registration) MSc,Coventry University (Coventry),"£18,600 per year",https://www.coventry.ac.uk/course-structure/pg/hls/occupational-therapy-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
2 years full-time                    </p>",HLST241,January 2024
Physiotherapy and Leadership (pre-registration) MSc,Coventry University (Coventry),"£18,600 per year",https://www.coventry.ac.uk/course-structure/pg/hls/physiotherapy-and-leadership-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
2 years full-time                    </p>",HLST242,January 2024
Photography MA,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/fah/photography-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",AHT055,September 2023
Politics MA,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/fah/politics-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT058,September 2023
Pharmacology BSc (Hons),Coventry University (Coventry),"£18,300 per year",https://www.coventry.ac.uk/course-structure/ug/hls/pharmacology-bsc/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Paramedic Science BSc (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/hls-nhs/paramedic-science-bsc/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time                    </p>",B950,September 2023
Politics and International Relations BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fah/politics-and-international-relations/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>Flexible part-time                    </p>",L210,September 2023
Primary Education and Teaching Studies BA (Hons),"CU London (Dagenham, London)","£18,300 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/primary-education/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",X320,September 2023
Politics BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fah/politics-ba/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich<br>Flexible part-time                    </p>",L200,September 2023
Product Design Innovation MA,Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/product-design-innovation-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT042,September 2023
Production Engineering and Operations Management MSc,Coventry University (Coventry),"£20,050 | £4,000 (Work placement option additional fee)",https://www.coventry.ac.uk/course-structure/pg/eec/production-engineering-and-operations-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years sandwich                    </p>",EECT055,September 2023
Professional Accounting BA (Hons),"CU London (Dagenham, London)","£16,800 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/accounting/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",NN1K / 004N / N400,September 2023
Professional Accounting BA (Hons),CU Coventry (Coventry),"£16,800 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/accounting/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC<br>Flexible part-time                    </p>",NN1K / 004N / N400,September 2023
Primary Education and Teaching Studies BA (Hons),CU Scarborough (Scarborough),"£18,300 per year",https://www.coventry.ac.uk/cus/course-structure/hnc-hnd-degree/primary-education/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",X320,September 2023
Professional Policing BA (Hons),CU Scarborough (Scarborough),"£16,800 per year",https://www.coventry.ac.uk/cus/course-structure/hnc-hnd-degree/professional-policing/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",PP10 / PP12 / PP11,September 2023
Professional Accounting MSc,Coventry University London (City of London),"£20,050 | £21,250 (extended prof. practice)",https://www.coventry.ac.uk/london/course-structure/pg/professional-accounting-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>18 months Extended Professional Practice<br>2 years part-time (with professional experience)                    </p>",LONT062,September 2023
Professional Legal Practice LLM,Coventry University (Coventry),"£20,050 per year",https://www.coventry.ac.uk/course-structure/pg/fbl/professional-legal-practice-llm/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",FBLT183,September 2023
Professional Policing HNC/HND/BA (Hons),CU Coventry (Coventry),"£16,800 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/policing/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",PP10 / PP12 / PP11,September 2023
Project Management MSc,Coventry University (Coventry),"£20,050 | £24,050 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fbl/project-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",FBLT155,September 2023
Public Health and Community Studies BA (Hons),"CU London (Dagenham, London)","£18,300 per year",https://www.coventry.ac.uk/cul/course-structure/hnc-hnd-degree/public-health/?term=2023-24,,Full-time,"<p class=""mbn"">
4 years sandwich<br>3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",LL45 / 5KLL / 54LL,September 2023
Public Health and Community Studies BA (Hons),CU Scarborough (Scarborough),"£18,300 per year",https://www.coventry.ac.uk/cus/course-structure/hnc-hnd-degree/public-health/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",LL45 / 5KLL / 54LL,September 2023
Psychology BSc (Hons),Coventry University (Coventry),"£18,300 per year",https://www.coventry.ac.uk/course-structure/ug/hls/psychology-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Psychology MSc,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/hls/psychology-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time (on-campus)<br>2 years part-time (online)                    </p>",On-campus - HLST308 Online - HLST309,September 2023
Public Health Nutrition MSc,Coventry University (Coventry),"£18,600",https://www.coventry.ac.uk/course-structure/pg/hls/public-health-nutrition-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",HLST225,September 2023
Renewable Energy Engineering MSc,Coventry University (Coventry),"£20,050 | £4,000 (Work placement option additional fee)",https://www.coventry.ac.uk/course-structure/pg/eec/renewable-energy-engineering-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>2 years sandwich                    </p>",EECT068,September 2023
Public Health and Community Studies BA (Hons),CU Coventry (Coventry),"£18,300 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/public-health/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC<br>Flexible part-time                    </p>",LL45 / 5KLL / 54LL,September 2023
Renewable Energy Management MSc,Coventry University (Coventry),"£18,600 | £4,000 (Work placement option additional fee)",https://www.coventry.ac.uk/course-structure/pg/eec/renewable-energy-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years sandwich                    </p>",EECT127,September 2023
Sociology and Social Research MA,Coventry University (Coventry),"£16,700 | £4,000 (Work placement option additional fee)",https://www.coventry.ac.uk/course-structure/pg/fah/sociology-social-research-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>2 years part-time (with professional experience)                    </p>",AHT079,September 2023
Software Engineering BSc (Hons),Coventry University (Coventry),"£19,850 per year",https://www.coventry.ac.uk/course-structure/ug/eec/software-engineering-bsc/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Sport and Exercise Psychology BSc (Hons),Coventry University (Coventry),"£18,300 per year",https://www.coventry.ac.uk/course-structure/ug/hls/sport-and-exercise-psychology-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Sport Performance and Coaching BSc (Hons),CU Scarborough (Scarborough),"£16,800 per year",https://www.coventry.ac.uk/cus/course-structure/hnc-hnd-degree/sport-performance--coaching-bsc-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",N089 / N090 / N099,September 2023
Sport Management MSc,Coventry University (Coventry),"£20,050 | £24,050 (with prof. experience) per year",https://www.coventry.ac.uk/course-structure/pg/fbl/sport-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>Up to 2 years, with professional experience                    </p>",FBLT024,September 2023
Sport Management BA (Hons),Coventry University (Coventry),"£16,800 per year",https://www.coventry.ac.uk/course-structure/ug/fbl/sport-management-ba-hons/?term=2023-24,,Full-time,"<p class=""mbn"">
3 years full-time<br>4 years sandwich                    </p>",,September 2023
Structural Engineering MSc,Coventry University (Coventry),"£18,600 | £4,000 (Work placement option additional fee) per year",https://www.coventry.ac.uk/course-structure/pg/eec/structural-engineering-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>2 years sandwich                    </p>",EECT012,September 2023
Tourism and Hospitality Management BA (Hons),CU Coventry (Coventry),"£16,800 per year",https://www.coventry.ac.uk/cuc/course-structure/hnc-hnd-degree/tourism/?term=2023-24,,Full-time,"<p class=""mbn"">
3 year - Degree<br>2 year - HND<br>1 year - HNC                    </p>",N890 / 09VN / 098N,September 2023
Supply Chain Management and Logistics MSc,Coventry University (Coventry),"£20,050 | £4,000 (Work placement option additional fee) per year",https://www.coventry.ac.uk/course-structure/pg/eec/supply-chain-management-and-logistics-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years sandwich                    </p>",EECT046,September 2023
Sustainability and Environmental Management MSc,Coventry University (Coventry),"£18,600 | £4,000 (Work placement option additional fee) per year",https://www.coventry.ac.uk/course-structure/pg/eec/environmental-management-msc/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2-3 years part-time (UK only)                    </p>",EECT009,September 2023
Virtual and Augmented Reality MA,Coventry University (Coventry),"£18,600 | £4,000 (Work placement option additional fee)",https://www.coventry.ac.uk/course-structure/pg/fah/immersive-and-virtual-media-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT086,September 2023
"Terrorism, International Crime and Global Security MA",Coventry University (Coventry),"£18,600 | £22,600 (with prof. experience)",https://www.coventry.ac.uk/course-structure/pg/fah/terrorism-international-crime-and-global-security-ma/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time<br>16-24 months (with professional experience)                    </p>",AHT022,September 2023
Understanding Legal Practice PGDip,Coventry University (Coventry),"£13,366 per year",https://www.coventry.ac.uk/course-structure/pg/fbl/understanding-legal-practice-pgdip/?term=2023-24,2023-24,Full-time,"<p class=""mbn"">
1 year full-time<br>2 years part-time                    </p>",FBLT184,September 2023
