titles,availability,originalPrices,discounts,discountPrices
Duranta Alloy 27-Speed Venom R27.5 Red,In stock,"23,050.00","Save
15%","19,592.00"
Duranta Alloy 30-Spd Venom R27.5 Red,In stock,"23,690.00","Save
15%","20,136.00"
Duranta Steel 24-Spd Venom R27.5 Green  847695,In stock,"17,060.00","Save
10%","15,354.00"
"Duranta Bicycle Steel 1-Speed Supreme 26""  Green",In stock,"12,000.00","Save
10%","10,800.00"
"Duranta CB Potter Plus 20"" Red",In stock,"10,500.00","Save
10%","9,450.00"
"26"" Elswick Elegence Ladies Bike 6 Speed",In stock,"14,390.00","Save
10%","12,951.00"
"26""x18"" Boss  Venom DS Ladies 21 Speed",In stock,"13,050.00","Save
10%","11,745.00"
Duranta Steel 1-Spd Potter Plus M/W 20 Blue 847794,In stock,"10,990.00","Save
10%","9,891.00"
"Duranta Steel 1-Speed Mascular 24"" Red, 847499	",In stock,"11,460.00","Save
10%","10,314.00"
Duranta Steel 1-Spd Gravity Plus 26 Blue,In stock,"11,270.00","Save
10%","10,143.00"
"26""X19"" Falcon Odyssey Mens 18 Speed Bike",In stock,"12,805.00","Save
10%","11,525.00"
"26""x17"" Falcon Orchid Womens  18 Speed",In stock,"12,805.00","Save
10%","11,525.00"
"Duranta Steel 18-Spd Â Signature 26"" Red with yellow",In stock,"11,525.00","Save
10%","10,373.00"
Duranta Steel 18-Spd Signature 26 Red with Yellow,In stock,"10,885.00","Save
10%","9,797.00"
"20""  Banksy BMX Bike-Single Speed",In stock,"13,415.00","Save
10%","12,075.00"
"26"" Elswick Deluxe Ladies Bike 6 Speed",In stock,"14,025.00","Save
10%","12,625.00"
Duranta Steel 1-Speed Muscular Premier 24 Red,On backorder,"15,540.00","Save
10%","9,000.00"
"Duranta Allan Inova 26"" (Multi speed ) 804308",In stock,"13,365.00","Save
10%","16,905.00"
Duranta Steel 1-Spd City Bike 26 Black,In stock,"9,735.00","Save
10%","8,965.00"
Duranta CB City Bike 26 Inch Blue,In stock,"8,965.00",Not Available,"8,965.00"
"Duranta Knight Black Gents Bicycle 26""",In stock,"10,375.00",Not Available,"10,375.00"
Duranta Steel Venom-Red(Multi speed) 847694,In stock,"17,500.00",Not Available,"17,500.00"
DURANTA STEEL 21-SPD VENOM -21R27.5 YELLOW,In stock,"15,540.00",Not Available,"15,540.00"
"Duranta Avenger Premier-20"" 847514",In stock,"7,910.00",Not Available,"7,910.00"
"Duranta Optimus 26"" (Single speed) 847451",In stock,"9,920.00",Not Available,"9,920.00"
Duranta Jackson Tricycle 847261,In stock,"1,950.00",Not Available,"1,950.00"
"Duranta Steel 1-Spd Royal 1-Bar 28""(deep green) 847157",In stock,"9,605.00",Not Available,"9,605.00"
Duranta BIXO Steel 1-Spd 20 MJB-03 Pink (PC),In stock,"7,910.00",Not Available,"7,910.00"
Duranta Extreme 16 Inch Bicycle,In stock,"7,570.00",Not Available,"7,570.00"
Duranta Steel 1-Spd Synergy 24 Red,In stock,"8,800.00",Not Available,"8,800.00"
"Duranta Supreme 26"" Blue Gents",In stock,"13,365.00",Not Available,"13,365.00"
"Duranta Avenger 24"" Gents Red",In stock,"9,500.00",Not Available,"9,500.00"
Duranta Steel 1-Spd Rider 26 Red,In stock,"9,990.00",Not Available,"9,990.00"
"Duranta CB Avenger 24"" Gents Blue",In stock,"9,500.00",Not Available,"9,500.00"
"Duranta Muscular 24"" (Multi speed ) 804678",In stock,"12,275.00",Not Available,"12,275.00"
"Duranta CB Potter Plus 20"" Red",In stock,"9,755.00",Not Available,"9,755.00"
Duranta Steel 1-Spd Rider 24 Blue,In stock,"9,220.00",Not Available,"9,220.00"
Duranta Steel 24-Speed Venom R27.5 Blue 847693,In stock,"17,060.00",Not Available,"17,060.00"
Duranta Steel 1-Spd Super Deluxe 28 Deep Green 847045,In stock,"9,605.00",Not Available,"9,605.00"
Duranta Joovy Tricycle Mixed 847566,In stock,"3,415.00",Not Available,"3,415.00"
"Duranta Steel 1-Speed Avenger Premier 26"" Red",In stock,"11,525.00",Not Available,"11,525.00"
Duranta Bike Trainer 804818,In stock,"6,708.00",Not Available,"6,708.00"
Duranta Adinky Rfl-002 Pink R 847046,In stock,"2,927.00",Not Available,"2,927.00"
Duranta Baby Swing Car Music Green 847420,In stock,"2,075.00",Not Available,"2,075.00"
Duranta Copper Baby Try Cycle R 847047,In stock,"2,196.00",Not Available,"2,196.00"
Duranta Oliver Baby Try Cycle 847049,In stock,"1,830.00",Not Available,"1,830.00"
Duranta Agile (RFL-003) Blue/Pink 804492 804492,In stock,"2,440.00",Not Available,"2,440.00"
Duranta Micycle Ladies 26 Inch Bicycle 847255,In stock,"9,500.00",Not Available,"9,500.00"
"Duranta Avenger Premier 16 "" Bicycle",In stock,"7,230.00",Not Available,"7,230.00"
Duranta Bixo 16.04 16 Inch Bicycle 847551,In stock,"7,300.00",Not Available,"7,300.00"
Duranta Switch Baby Tricycle Blue 804491,In stock,"2,440.00",Not Available,"2,440.00"
"Duranta BIXO 14"" Bicycle - Pink 847571",In stock,"6,550.00",Not Available,"6,550.00"
Duranta Steel 1-Spd Angellena Ladies 24 Pink Without Basket,In stock,"10,200.00",Not Available,"10,200.00"
Duranta Steel 1-Spd Angellena Ladies Cycle Basket,In stock,250.00,Not Available,250.00
DURANTA STEEL 21-SPD VENOM -21R27.5 BLUE,In stock,"15,540.00",Not Available,"15,540.00"
Duranta Angels Baby Tricycle,In stock,"2,927.00",Not Available,"2,927.00"
Duranta Alloy 21-Spd Xavier R-1905 26 Green,In stock,"20,815.00",Not Available,"20,815.00"
"Duranta Allan Spider 20"" Gents 1 Speed-Red",In stock,"9,990.00",Not Available,"9,990.00"
Duranta CB Daisy 16 Inch Stl Mudguard,On backorder,"7,110.00",Not Available,"7,110.00"
Duranta Alloy 21-Spd Allan Turbo 26 Blue,On backorder,"13,385.00",Not Available,"13,385.00"
Duranta CB Optimus-26 S Spd Blue,On backorder,"9,350.00",Not Available,"9,350.00"
Duranta CB MTB26 Xavier R-1903-BLUE 8Bicycle,On backorder,"19,790.00",Not Available,"19,790.00"
"Duranta 26"" CB MTB26 Xavier R-1901 Bicyle Blue",On backorder,"14,540.00",Not Available,"14,540.00"
Bicycle Fitting Charge,In stock,200.00,Not Available,200.00
MicycleÂ  Steel 1-Spd 24 MJB-08 Ladies Pink (PC),In stock,"9,000.00",Not Available,"9,000.00"
Micycle  Steel 1-Spd 24 MJB-07 Gents Red (PC),In stock,"9,000.00",Not Available,"9,000.00"
British Eagle Bella 15/26,In stock,"18,185.00",Not Available,"18,185.00"
Duranta Steel 1-Speed Muscular Premier 26 Blue,In stock,"9,095.00",Not Available,"9,095.00"
Duranta Steel 1-Speed Muscular Premier 26 Red,In stock,"8,780.00",Not Available,"8,780.00"
Duranta Steel 1-Spd Moto Bike 16 Green,In stock,"8,905.00",Not Available,"8,905.00"
Duranta Steel 18-Spd 700C Hybrid Red,In stock,"10,920.00",Not Available,"10,920.00"
"Duranta Steel 1-Speed Mascular 24"" Green",In stock,"11,460.00",Not Available,"11,460.00"
DURANTA ALLOY 30-SPD VENOM -R27.5 YELLOW,In stock,"23,690.00",Not Available,"23,690.00"
Duranta Alloy 27-SPD Venom R27.5 Yellow,In stock,"23,050.00",Not Available,"23,050.00"
"Duranta CB Racer Masti Blue Single Carton 26"" Blue",In stock,"8,840.00",Not Available,"8,840.00"
"Duranta Avenger Premier 16 "" Bicycle",In stock,"7,230.00",Not Available,"7,230.00"
"Duranta Junior Ryan - 20"" Bicycle",In stock,"8,460.00",Not Available,"8,460.00"
"Duranta Steel 1-Speed Avenger Premier 26"" Red",In stock,"11,525.00",Not Available,"11,525.00"
Duranta Steel 1-Spd Angellena Ladies 24 Pink Without Basket,In stock,"10,200.00",Not Available,"10,200.00"
Duranta Steel 1-Spd City Bike 26 Black,In stock,"8,965.00",Not Available,"8,965.00"
Duranta Avenger Premier Blue 26 Inch Bicycle,In stock,"11,525.00",Not Available,"11,525.00"
Duranta Stl 1-Spd Spaark 24M-03B CKD DS with Carri,In stock,"11,390.00",Not Available,"11,390.00"
Duranta Alloy 21-Spd Spaark 26M-10 CKD FS MW Blue,In stock,"19,390.00",Not Available,"19,390.00"
Duranta Alloy 21-Spd Dynamic X-800 26 Blue,In stock,"16,590.00",Not Available,"16,590.00"
Duranta Stl 21-Spd Potter 20M-1SS-Red/Blue/Yellow,In stock,"11,500.00",Not Available,"11,500.00"
"Duranta Alloy 21-Spd Dynamic X-500 26 Green,847162	",In stock,"16,490.00",Not Available,"16,490.00"
Sample Bike 14 Inch-Exp,In stock,"4,800.00",Not Available,"4,800.00"
Sample Bike 28 Inch-Exp,In stock,"8,500.00",Not Available,"8,500.00"
Duranta Steel 21-Spd Venom 21r27.5 Red,Out of stock,"13,986.00",Not Available,"13,986.00"
"Duranta Supreme 26""(Multi speed) 804680",Out of stock,"12,029.00",Not Available,"12,029.00"
"Duranta Knight Red Gents Bicycle 26""",Out of stock,"8,762.00",Not Available,"8,762.00"
Duranta Steel 1-Spd City Bike 26 Black,Out of stock,"8,965.00",Not Available,"8,965.00"
Duranta Steel 1-Spd Classic 1-Bar 28 Black 804287,Out of stock,"9,860.00",Not Available,"9,860.00"
"Duranta Durjoy 1-Bar 26""(Single Speed) 804383",Out of stock,"10,550.00",Not Available,"10,550.00"
804414Duranta Steel 1-Spd Master 26 Red,Out of stock,"9,480.00",Not Available,"9,480.00"
"Duranta Glister -14"" 804578",Out of stock,"6,690.00",Not Available,"6,690.00"
"Duranta Mascular-26""(Multi speed) 804681",Out of stock,"13,365.00",Not Available,"13,365.00"
Duranta Steel 1-Spd Rider 20 Blue,Out of stock,"8,455.00",Not Available,"8,455.00"
"Duranta Rider - 20 "" 806979",Out of stock,"8,455.00",Not Available,"8,455.00"
"Duranta Durjoy Single Bar- 26""(Single speed) 847007",Out of stock,"9,640.00",Not Available,"9,640.00"
Duranta CB Extreme Boys Bicycle 16 inch,Out of stock,"7,570.00",Not Available,"7,570.00"
"Duranta Extreme 20"" 85485",Out of stock,"8,455.00",Not Available,"8,455.00"
"Duranta Classic Gold 2-Bar- 28"" (Single speed) 85480",Out of stock,"11,300.00",Not Available,"11,300.00"
"Duranta Knight Red Gents Bicycle 26""",Out of stock,"9,735.00",Not Available,"9,735.00"
Duranta Steel 1-Spd Avenger Premier 20 Blue,Out of stock,"7,910.00",Not Available,"7,910.00"
Poseidon / Avigo Dual Suspension 26 Inch,Out of stock,"9,735.00",Not Available,"9,735.00"
"Duranta CB Camellia Girls Bicycle 20"" Cherry Pink Supporting Wheel",Out of stock,280.00,Not Available,280.00
"Duranta Scorpion-26"" (Multi Speed) 847143",Out of stock,"13,365.00",Not Available,"13,365.00"
"Duranta Optimus-26""(Single speed) 847054",Out of stock,"9,350.00",Not Available,"9,350.00"
"Duranta Durjoy 2-Bar 26"" (Single speed) 847008",Out of stock,"10,700.00",Not Available,"10,700.00"
"Duranta Recoil Ultimate 24"" Blue 806689",Out of stock,"8,420.00",Not Available,"8,420.00"
"Duranta Gravity 26"" (Multi speed) 804958",Out of stock,"13,380.00",Not Available,"13,380.00"
"Duranta Rider-26"" (single speed) 804089",Out of stock,"9,990.00",Not Available,"9,990.00"
"Duranta Energy 20"" 804430",Out of stock,"7,940.00",Not Available,"7,940.00"
Duranta Steel 1 Spd Premier M-12.01 Blue,Out of stock,"6,420.00",Not Available,"6,420.00"
"Duranta Allan Ultimate 24""(Multi speed) 804685",Out of stock,"12,550.00",Not Available,"12,550.00"
"Duranta Ryan 20"" 804428",Out of stock,"7,940.00",Not Available,"7,940.00"
"Duranta Angellena Ladies Single Spd 26"" Bicycle Without Basket",Out of stock,"10,580.00",Not Available,"10,580.00"
"Duranta Allan Ultimate Plus 26"" Red- 804778",Out of stock,"15,000.00",Not Available,"15,000.00"
"Duranta Muscular 26"" (Multi speed) 804496",Out of stock,"13,365.00",Not Available,"13,365.00"
"Duranta Extreme 16"" 804314",Out of stock,"7,570.00",Not Available,"7,570.00"
"Duranta Supreme 24"" Red Gents",Out of stock,"12,275.00",Not Available,"12,275.00"
"Duranta Rider - 26"" (Single speed) 804070",Out of stock,"9,990.00",Not Available,"9,990.00"
"Duranta Micycle 2-Bar 28""(Single speed) 847552",Out of stock,"9,480.00",Not Available,"9,480.00"
"Duranta Premier -12"" 804576",Out of stock,"6,420.00",Not Available,"6,420.00"
"Duranta Wrestler- 26"" (Multi speed) 847204",Out of stock,"13,385.00",Not Available,"13,385.00"
"Duranta Scorpian 26""(Single speed)Blue 847495",Out of stock,"12,000.00",Not Available,"12,000.00"
"Duranta Allan Primo 26"" Gents Red",Out of stock,"13,960.00",Not Available,"13,960.00"
Duranta Recoils Gents Bicycle  Black 20ï¿½,Out of stock,"9,160.00",Not Available,"9,160.00"
Duranta Dulki Ladies Bicycle 20ï¿½ Steel Mudguard,Out of stock,"7,815.00",Not Available,"7,815.00"
"Duranta Daisy Girls Bicycle 20"" Steel Mudguard",Out of stock,"7,940.00",Not Available,"7,940.00"
"Duranta CB Energy Multi Spd 24"" Blue W/O Bottole",Out of stock,"10,245.00",Not Available,"10,245.00"
"Duranta Muscular 24"" Black Gents",Out of stock,"12,275.00",Not Available,"12,275.00"
"Duranta Zenith 20"" Red",Out of stock,"6,150.00",Not Available,"6,150.00"
"Duranta Daisy Girls  Light Pink Bicycle 20""",Out of stock,"6,405.00",Not Available,"6,405.00"
"Duranta Extreme Boys Bicycle 20"" Steel Mudguard",Out of stock,"8,455.00",Not Available,"8,455.00"
"Duranta CB Racer Masti Green Gents Single Car 26""",Out of stock,"9,095.00",Not Available,"9,095.00"
"Duranta Prim 14"" Kids Blue",Out of stock,"5,445.00",Not Available,"5,445.00"
"Duranta Prim 14"" Kids Green",Out of stock,"6,020.00",Not Available,"6,020.00"
"Duranta CB Racer Masti Red Gents  Single Car 26""",Out of stock,"9,095.00",Not Available,"9,095.00"
"Duranta Shiva 16"" Kids Blue",Out of stock,"7,110.00",Not Available,"7,110.00"
"Duranta Dictator 16"" Kids",Out of stock,"6,405.00",Not Available,"6,405.00"
"Duranta Allan Hunter 26"" Gents Flat Bike",Out of stock,"21,070.00",Not Available,"21,070.00"
"Duranta Allan Plus-26"" Red",Out of stock,"9,990.00",Not Available,"9,990.00"
"Duranta Recoil Ultimate 26"" Black",Out of stock,"9,480.00",Not Available,"9,480.00"
"Duranta Supreme 26"" Gray Gents",Out of stock,"13,365.00",Not Available,"13,365.00"
"Duranta Knight Victor Bicycle Black 26""",Out of stock,"8,964.00",Not Available,"8,964.00"
"Duranta Durjoy Double bar  26""",Out of stock,"10,700.00",Not Available,"10,700.00"
"Duranta Allan Ultimate 26"" Black Gents",Out of stock,"13,705.00",Not Available,"13,705.00"
Bicycle Phoenix MP 20 inch Ladies 888275,Out of stock,325.00,Not Available,325.00
"Duranta Steel 1-Spd Durjoy Ladies 26"" 804465",Out of stock,"9,270.00",Not Available,"9,270.00"
Duranta Super Trike Tricycle Mixed 806669,Out of stock,"3,537.00",Not Available,"3,537.00"
Duranta Nora Pink Tricycle 847138,Out of stock,"2,000.00",Not Available,"2,000.00"
Duranta Scorpion Plus MTB Adult Bike 847145 [CLONE],Out of stock,"13,365.00",Not Available,"13,365.00"
Duranta Bicycle 26â 847558,Out of stock,"9,690.00",Not Available,"9,690.00"
"Duranta CB Gravity 26"" Multi Speed Green 804960",Out of stock,"12,550.00",Not Available,"12,550.00"
"Duranta CB Extreme Boys Bicycle 20"" X300 Blue 804316",Out of stock,"8,455.00",Not Available,"8,455.00"
Duranta Steel 1-Spd Camellia 20 Pink,Out of stock,"8,460.00",Not Available,"8,460.00"
Duranta Avenger Premier Green 26 Inch Bicycle 847288,Out of stock,"11,525.00",Not Available,"11,525.00"
Duranta Allan Scorpion Plus 26 Inch Bicycle 847494,Out of stock,"12,000.00",Not Available,"12,000.00"
Duranta Recoil Premier 26 Inch Bicycle 847287,Out of stock,"12,550.00",Not Available,"12,550.00"
Duranta Allan Wrestler 26 Inch Gents 21 Speed Blue 847203,Out of stock,"13,385.00",Not Available,"13,385.00"
Duranta Steel 1-Spd Ryan Plus 16 Green,Out of stock,"7,110.00",Not Available,"7,110.00"
Duranta Spaark 16 Inch Bicycle- 847670,Out of stock,"6,915.00",Not Available,"6,915.00"
Duranta Rider Red Bicycle 24 Inch- 85473,Out of stock,"9,220.00",Not Available,"9,220.00"
Duranta Steel 1 Spd Royal 1 Bar 28 Black- 847158,Out of stock,"9,605.00",Not Available,"9,605.00"
Duranta Steel 21-Spd Supreme 26 Green 804495,Out of stock,"13,365.00",Not Available,"13,365.00"
"20"" Duranta Rayan Single Speed- 847734",Out of stock,"8,050.00",Not Available,"8,050.00"
BIXO  Steel 1-Speed 14'' DX-14.10 Pink- 847550,Out of stock,"6,150.00",Not Available,"6,150.00"
"Duranta Steel 1-Spd Rayan 20"" Yellow- 847735",Out of stock,"8,050.00",Not Available,"8,050.00"
Duranta Supreme Green Bicycle 24 Inch,Out of stock,"11,460.00",Not Available,"11,460.00"
Duranta Scorpion Plus Blue Bicycle 24 Inch,Out of stock,"11,460.00",Not Available,"11,460.00"
Duranta Scorpion Plus Green Bicycle 24 Inch,Out of stock,"11,460.00",Not Available,"11,460.00"
Duranta Steel 1-Spd Glister 14 Green,Out of stock,"6,275.00",Not Available,"6,275.00"
Duranta Nemo T-01 Tricycle,Out of stock,"2,805.00",Not Available,"2,805.00"
"Duranta CB Avenger Disc Brake-26"" Black",Out of stock,"11,245.00",Not Available,"11,245.00"
Duranta Recoils Gents Bicycle Red 26â,Out of stock,"10,629.00",Not Available,"10,629.00"
"Duranta Synergy Ladies  Single Speed 26"" Bicycle",Out of stock,"9,930.00",Not Available,"9,930.00"
Duranta Predator 22 Ds001 26 Inch Bicycle,Out of stock,"12,550.00",Not Available,"12,550.00"
Duranta Alloy 21-Spd Allan Spinner 26 Blue,Out of stock,"13,385.00",Not Available,"13,385.00"
"Duranta CB MTB26 Xavier 26"" R-1902 Green",Out of stock,"18,510.00",Not Available,"18,510.00"
Duranta CB Allan Primo 26 Yellow,Out of stock,"13,960.00",Not Available,"13,960.00"
"Duranta Allan Ultimate 24"" Gents Gray",Out of stock,"12,550.00",Not Available,"12,550.00"
Duranta Steel 1 Spd Scool M-20.01 Orange,Out of stock,"9,415.00",Not Available,"9,415.00"
Duranta Steel 1-Speed Muscular Premier 24 Blue,Out of stock,"8,455.00",Not Available,"8,455.00"
Duranta Cb Synergy S-Spd L-26 Inch-Pink-W/Basket,Out of stock,"9,930.00",Not Available,"9,930.00"
Duranta Alloy 21-Spd Allan Ultimate Plus 26 Blue,Out of stock,"15,000.00",Not Available,"15,000.00"
"Duranta Steel 1-Spd Extreme 20"" Brazil Edition",Out of stock,"8,455.00",Not Available,"8,455.00"
"Duranta Steel 1-Spd Extreme 20"" Argentina Edition",Out of stock,"8,455.00",Not Available,"8,455.00"
"Duranta Junior Ryan 16"" Bicycle",Out of stock,"7,580.00",Not Available,"7,580.00"
"Duranta Glitter- 14"" Bicycle",Out of stock,"6,150.00",Not Available,"6,150.00"
"Duranta CB Energy 12"" Kids Bicycle With Basket",Out of stock,"6,150.00",Not Available,"6,150.00"
"Duranta Motobike 16"" Bicycle",Out of stock,"8,905.00",Not Available,"8,905.00"
Duranta Steel 1-Spd Girls 12 Pink,Out of stock,"6,020.00",Not Available,"6,020.00"
"Duranta Steel 1-Spd Scool-M-20.01-Black,804091",Out of stock,"9,415.00",Not Available,"9,415.00"
804414	Duranta Steel 1-Spd Master 26 Red,Out of stock,"9,480.00",Not Available,"9,480.00"
"Duranta Bixo 12"" Bicycle(Red)",Out of stock,"6,400.00",Not Available,"6,400.00"
Duranta Steel 1-Spd Ryan Plus 16 Green,Out of stock,"7,110.00",Not Available,"7,110.00"
Duranta Steel 1-Spd Premier-M-16.02-Red,Out of stock,"6,790.00",Not Available,"6,790.00"
847729	Duranta Alloy 21-Spd Spaark 26M-10 CKD FS MW Grn,Out of stock,"19,390.00",Not Available,"19,390.00"
	Training Wheel & Bracket-20In-D,Out of stock,240.00,Not Available,240.00
"Duranta Predator 26"" (Multi speed) 747667",Out of stock,"11,700.00",Not Available,"11,700.00"
